ID Nodo,Sensor,Valor,Fecha
ID_2,Luz (lumens),1,22-07-2018 20:12:18
ID_2,Gases (ppp),2712,22-07-2018 20:12:18
ID_2,Luz (lumens),5,22-07-2018 20:12:20
ID_2,Gases (ppp),3202,22-07-2018 20:12:20
ID_0,Luz (lumens),34,22-07-2018 20:12:21
ID_0,Gases (ppp),4679,22-07-2018 20:12:21
ID_0,Luz (lumens),31,22-07-2018 20:12:23
ID_0,Gases (ppp),7222,22-07-2018 20:12:23
ID_0,Luz (lumens),2,22-07-2018 20:12:24
ID_0,Gases (ppp),3512,22-07-2018 20:12:24
ID_0,Luz (lumens),16,22-07-2018 20:12:25
ID_0,Gases (ppp),8884,22-07-2018 20:12:25
ID_2,Luz (lumens),32,22-07-2018 20:12:26
ID_2,Gases (ppp),9320,22-07-2018 20:12:26
ID_2,Luz (lumens),21,22-07-2018 20:12:28
ID_2,Gases (ppp),2353,22-07-2018 20:12:28
ID_1,Luz (lumens),1,22-07-2018 20:12:29
ID_1,Gases (ppp),501,22-07-2018 20:12:29
ID_2,Luz (lumens),28,22-07-2018 20:12:31
ID_2,Gases (ppp),4166,22-07-2018 20:12:31
ID_2,Luz (lumens),26,22-07-2018 20:12:32
ID_2,Gases (ppp),1421,22-07-2018 20:12:32
ID_1,Luz (lumens),44,22-07-2018 20:12:34
ID_1,Gases (ppp),247,22-07-2018 20:12:34
ID_1,Luz (lumens),4,22-07-2018 20:12:35
ID_1,Gases (ppp),755,22-07-2018 20:12:35
ID_2,Luz (lumens),31,22-07-2018 20:12:37
ID_2,Gases (ppp),3430,22-07-2018 20:12:37
ID_0,Luz (lumens),31,22-07-2018 20:12:38
ID_0,Gases (ppp),6836,22-07-2018 20:12:38
ID_2,Luz (lumens),48,22-07-2018 20:12:40
ID_2,Gases (ppp),1391,22-07-2018 20:12:40
ID_0,Luz (lumens),30,22-07-2018 20:12:40
ID_0,Gases (ppp),6870,22-07-2018 20:12:40
ID_1,Luz (lumens),12,22-07-2018 20:12:41
ID_1,Gases (ppp),3671,22-07-2018 20:12:41
ID_1,Luz (lumens),46,22-07-2018 20:12:43
ID_1,Gases (ppp),3719,22-07-2018 20:12:43
ID_1,Luz (lumens),35,22-07-2018 20:12:45
ID_1,Gases (ppp),5929,22-07-2018 20:12:45
ID_0,Luz (lumens),15,22-07-2018 20:12:47
ID_0,Gases (ppp),6753,22-07-2018 20:12:47
ID_1,Luz (lumens),11,22-07-2018 20:12:48
ID_1,Gases (ppp),5379,22-07-2018 20:12:48
ID_2,Luz (lumens),0,22-07-2018 20:12:50
ID_2,Gases (ppp),2636,22-07-2018 20:12:50
ID_0,Luz (lumens),49,22-07-2018 20:12:51
ID_0,Gases (ppp),1496,22-07-2018 20:12:51
ID_0,Luz (lumens),11,22-07-2018 20:12:52
ID_0,Gases (ppp),8601,22-07-2018 20:12:52
ID_0,Luz (lumens),40,22-07-2018 20:12:54
ID_0,Gases (ppp),8286,22-07-2018 20:12:54
ID_0,Luz (lumens),22,22-07-2018 20:12:55
ID_0,Gases (ppp),5040,22-07-2018 20:12:55
ID_1,Luz (lumens),35,22-07-2018 20:12:57
ID_1,Gases (ppp),4986,22-07-2018 20:12:57
ID_0,Luz (lumens),46,22-07-2018 20:12:58
ID_0,Gases (ppp),5834,22-07-2018 20:12:58
ID_1,Luz (lumens),43,22-07-2018 20:12:59
ID_1,Gases (ppp),1207,22-07-2018 20:12:59
ID_1,Luz (lumens),47,22-07-2018 20:13:01
ID_1,Gases (ppp),282,22-07-2018 20:13:01
ID_2,Luz (lumens),28,22-07-2018 20:13:02
ID_2,Gases (ppp),4367,22-07-2018 20:13:02
ID_2,Luz (lumens),19,22-07-2018 20:13:04
ID_2,Gases (ppp),2809,22-07-2018 20:13:04
ID_1,Luz (lumens),8,22-07-2018 20:13:06
ID_1,Gases (ppp),3003,22-07-2018 20:13:06
ID_0,Luz (lumens),22,22-07-2018 20:13:07
ID_0,Gases (ppp),4800,22-07-2018 20:13:07
ID_1,Luz (lumens),27,22-07-2018 20:13:09
ID_1,Gases (ppp),5649,22-07-2018 20:13:09
ID_0,Luz (lumens),29,22-07-2018 20:13:10
ID_0,Gases (ppp),4543,22-07-2018 20:13:10
ID_1,Luz (lumens),30,22-07-2018 20:13:11
ID_1,Gases (ppp),9024,22-07-2018 20:13:11
ID_2,Luz (lumens),26,22-07-2018 20:13:12
ID_2,Gases (ppp),5045,22-07-2018 20:13:12
ID_1,Luz (lumens),39,22-07-2018 20:13:14
ID_1,Gases (ppp),6123,22-07-2018 20:13:14
ID_2,Luz (lumens),31,22-07-2018 20:13:15
